"V1";"V2"
"X1";"ESTUPRO"
"X2";"ESTUPRO DE VULNERÁVEL"
"X3";"FURTO - OUTROS"
"X4";"FURTO DE VEÍCULO"
"X5";"HOMICÍDIO CULPOSO OUTROS"
"X6";"HOMICÍDIO CULPOSO POR ACIDENTE DE TRÂNSITO"
"X7";"HOMICÍDIO DOLOSO POR ACIDENTE DE TRÂNSITO"
"X8";"LATROCÍNIO"
"X9";"LESÃO CORPORAL CULPOSA - OUTRAS"
"X10";"LESÃO CORPORAL CULPOSA POR ACIDENTE DE TRÂNSITO"
"X11";"LESÃO CORPORAL DOLOSA"
"X12";"LESÃO CORPORAL SEGUIDA DE MORTE"
"X13";"ROUBO - OUTROS"
"X14";"ROUBO A BANCO"
"X15";"ROUBO DE CARGA"
"X16";"ROUBO DE VEÍCULO"
"X17";"HomicidioDolosoExcetoTransito"
