"delegacia_id";"delegacia";"X1";"X2";"X3";"X4";"X5";"X6";"X7";"X8";"X9";"X10";"X11";"X12";"X13";"X14";"X15";"X16";"X17";"X18"
4;"Delegacia do Idoso - 2ª Seccional - Sul";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5;"Delegacia do Idoso - 3ª Seccional - Oeste";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;"Delegacia do Idoso - 4ª Seccional - Norte";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
7;"Delegacia do Idoso - 5ª Seccional - Leste";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;"Delegacia do Idoso - 6ª Secional - Santo Amaro";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;"Delegacia do Idoso - 7ª Seccional - Itaquera";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10;"Delegacia do Idoso - 8ª Seccional - São Mateus";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11;"Delegacia de Proteção ao Idoso - 1ª Seccional - Centro";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
758;"Delegacia Porto de Santos (SP)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
764;"Del. Pol. Atendimento ao Turista";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
771;"Del. Aeroporto SP - Congonhas";0;0;56;9;0;0;0;0;0;0;2;9;0;0;0;0;0;1
772;"Del. Aeroporto Int. Viracopos - CPS (SP)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
773;"Del. Aeroporto Int. SP - Guarulhos (SP)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
900;"9ª DDM - 3ª Seccional - Oeste";0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0
901;"099 DP - Campo Grande";2;7;1,802;390;0;3;2;0;0;1;142;164;1;989;0;13;250;4
902;"098 DP - Jardim Míriam";8;37;1,397;229;0;3;17;0;0;0;143;307;0;2,33;0;19;620;16
903;"097 DP - Americanópolis";4;16;1,333;178;0;7;9;0;1;2;107;309;0;1,019;0;8;384;3
904;"096 DP - Monções";7;8;2,761;368;1;1;2;0;0;27;174;227;0;1,02;1;18;107;3
905;"095 DP - Heliópolis";16;27;912;341;0;7;7;0;0;7;128;254;0;1,668;0;53;649;2
907;"093 DP - Jaguaré";6;8;1,421;414;0;2;6;0;1;5;162;235;0;1,022;0;62;153;6
908;"092 DP - Parque Santo Antônio";15;54;2,079;484;1;6;18;0;4;8;211;480;0;2,677;0;37;358;29
