cod;delegacia;Distancia do Centro – Texto;Distancia;Pos_distancia;Latitude;Longitude;;;;;
1410;001 DP - Sé;11 min (850 m);0,85;9;-23,5571488;-46,6349385;;;;;
1246;002 DP - Bom Retiro;52 min (4,1 km);4,1 ;9;-23,5231935;-46,6447344;;;;;
1143;003 DP - Campos Elísios;28 min (2,1 km);2,1 ;9;-23,5393975;-46,6404542;;;;;
1067;004 DP - Consolação;32 min (2,3 km);2,3 ;9;-23,5506073;-46,6499202;;;;;
1015;005 DP - Aclimação;58 min (4,3 km);4,3 ;9;-23,5505197;-46,6828424;;;;;
983;006 DP - Cambuci;32 min (2,5 km);2,5 ;9;-23,5676153;-46,6259208;;;;;
957;007 DP - Lapa;1 h 48 min (8,5 km);8,5 ;13;-23,5293683;-46,6973343;;;;;
934;008 DP - Brás;59 min (4,7 km);4,7 ;9;-23,548324;-46,5959894;;;;;
915;009 DP - Carandiru;1 h 27 min (7,0 km);7,0 ;13;-23,5032596;-46,6149002;;;;;
1478;01 DP Pessoa com Deficiência;27 min (2,1 km);2,1 ;9;;;;;;;
1275;010 DP - Penha de França;1 h 52 min (8,9 km);8,9 ;13;-23,528905;-46,5569525;;;;;
1265;011 DP - Santo Amaro;3 h 12 min (14,8 km);14,8;13;-23,6468437;-46,7096367;;;;;
1262;012 DP - Pari;50 min (4,0 km);4,0 ;9;-23,5298559;-46,6146414;;;;;
1259;013 DP - Casa Verde;1 h 35 min (7,3 km);7,3 ;13;-23,500449;-46,6514057;;;;;
1257;014 DP - Pinheiros;1 h 36 min (7,3 km);7,3 ;13;-23,5618445;-46,6935168;;74;101;@-23.5618445,-46.6935168,17;13
1256;015 DP - Itaim Bibi;1 h 24 min (6,3 km);6,3 ;13;-23,5818428;-46,6766986;;69;96;@-23.5818428,-46.6766986,17;13
1255;016 DP - Vila Clementino;1 h 21 min (6,3 km);6,3 ;13;-23,6017833;-46,6399601;;67;94;@-23.6017833,-46.6399601,17;13
1254;017 DP - Ipiranga;1 h 15 min (5,8 km);5,8 ;13;-23,5908024;-46,6109145;;58;85;@-23.5908024,-46.6109145,17;13
1253;018 DP - Alto da Moóca;1 h 6 min (5,2 km);5,2 ;12;-23,5703876;-46,5936973;;78;105;@-23.5703876,-46.5936973,17;13
1252;019 DP - Vila Maria;1 h 30 min (7,2 km);7,2 ;13;-23,5176193;-46,5869016;;76;103;@-23.5176193,-46.5869016,17;13
1154;020 DP - Água Fria;1 h 58 min (9,1 km);9,1 ;13;-23,4781366;-46,623014,;;64;90;@-23.4781366,-46.623014,17;13
1153;021 DP - Vila Matilde;2 h 34 min (12,1 km);12,1;13;-23,5370402;-46,5287986;;94;121;@-23.5370402,-46.5287986,17;13
1152;022 DP - São Miguel Paulista;4 h 42 min (22,0 km);22,0;13;-23,4963456;-46,4435199;;74;101;@-23.4963456,-46.4435199,17;13
1151;023 DP - Perdizes;1 h 3 min (4,6 km);4,6 ;12;-23,5370222;-46,6675906;;63;90;@-23.5370222,-46.6675906,17;13
1150;024 DP - Ponte Rasa;3 h 19 min (15,4 km);15,4;13;-23,5098659;-46,5000514;;67;94;@-23.5098659,-46.5000514,17;13
1149;025 DP - Parelheiros;7 h 44 min (36,2 km);36,2;13;-23,8248866;-46,7365554;;61;88;@-23.8248866,-46.7365554,17;13
1148;026 DP - Sacomã;2 h 6 min (9,7 km);9,7 ;12;-23,6227758;-46,6043504;;61;88;@-23.6227758,-46.6043504,17;13
1147;027 DP - Campo Belo;2 h 7 min (10,0 km);10,0;12;-23,6152597;-46,6771869;;60;87;@-23.6152597,-46.6771869,17;13
1146;028 DP - Freguesia do Ó;2 h 23 min (11,1 km);11,1;13;-23,4947614;-46,6999333;;69;96;@-23.4947614,-46.6999333,17;13
1145;029 DP - Vila Diva;1 h 52 min (8,7 km);8,7 ;13;-23,5736722;-46,5598473;;79;106;@-23.5736722,-46.5598473,17;13
1078;030 DP - Tatuapé;1 h 38 min (7,6 km);7,6 ;13;-23,5736269;-46,5752166;;58;#VALOR!;@-23.5736269,-46.5752166;13
1077;031 DP - Vila Carrão;2 h 18 min (11,0 km);11,0;13;-23,548963;-46,539367,;;81;106;@-23.548963,-46.539367,17;12
1076;032 DP - Itaquera;4 h 21 min (20,9 km);20,9;13;-23,5342636;-46,4540247;;41;68;@-23.5342636,-46.4540247,17;13
1075;033 DP - Pirituba;3 h 16 min (15,5 km);15,5;13;-23,4973183;-46,7479872;;61;88;@-23.4973183,-46.7479872,17;13
1074;034 DP - Vila Sonia;2 h 38 min (11,9 km);11,9;13;-23,5880732;-46,7290297;;71;98;@-23.5880732,-46.7290297,17;13
1073;035 DP - Jabaquara;2 h 21 min (11,0 km);11,0;13;-23,6395391;-46,6454003;;71;98;@-23.6395391,-46.6454003,17;13
1072;036 DP - Vila Mariana;58 min (4,3 km);4,3 ;9;-23,5791472;-46,6530785;;62;89;@-23.5791472,-46.6530785,17;13
1071;037 DP - Campo Limpo;4 h 15 min (19,6 km);19,6;13;-23,6487095;-46,7564135;;104;131;@-23.6487095,-46.7564135,17;13
1070;038 DP - Vila Amália;2 h 26 min (11,2 km);11,2;13;-23,4696353;-46,6504784;;87;114;@-23.4696353,-46.6504784,17;13
1069;039 DP - Vila Gustavo;2 h 6 min (9,8 km);9,8 ;12;-23,4833782;-46,5921092;;62;89;@-23.4833782,-46.5921092,17;13
1027;040 DP - Vila Santa Maria;2 h 4 min (9,6 km);9,6 ;12;-23,4943081;-46,6801249;;56;83;@-23.4943081,-46.6801249,17;13
1026;041 DP - Vila Rica;2 h 50 min (13,2 km);13,2;13;-23,5793131;-46,5198448;;72;99;@-23.5793131,-46.5198448,17;13
1025;042 DP - Parque São Lucas;2 h 12 min (10,3 km);10,3;13;-23,5896394;-46,5552753;;68;95;@-23.5896394,-46.5552753,17;13
1024;043 DP - Cidade Ademar;2 h 59 min (13,9 km);13,9;13;-23,6567167;-46,671329,;;78;104;@-23.6567167,-46.671329,17;13
1023;044 DP - Guaianazes;5 h 13 min (24,8 km);24,8;13;-23,5423256;-46,4211154;;60;87;@-23.5423256,-46.4211154,17;13
1022;045 DP - Vila Brasilândia;2 h 48 min (12,8 km);12,8;13;-23,4691679;-46,6919304;;40;67;@-23.4691679,-46.6919304,17;13
1021;046 DP - Perus;5 h 3 min (23,2 km);23,2;12;-23,4043957;-46,7402332;;68;95;@-23.4043957,-46.7402332,17;13
1020;047 DP - Capão Redondo;5 h 14 min (24,1 km);24,1;13;-23,6647834;-46,7848735;;66;93;@-23.6647834,-46.7848735,17;13
1019;048 DP - Cidade Dutra;4 h 45 min (22,2 km);22,2;13;-23,7123197;-46,6979187;;60;87;@-23.7123197,-46.6979187,17;13
1018;049 DP - São Mateus;4 h 14 min (19,5 km);19,5;13;-23,6058329;-46,4728613;;80;107;@-23.6058329,-46.4728613,17;13
994;050 DP - Itaim Paulista;5 h 50 min (27,4 km);27,4;13;-23,5051175;-46,3990204;;48;75;@-23.5051175,-46.3990204,17;13
993;051 DP - Butantã;2 h 22 min (10,9 km);10,9;13;-23,5714179;-46,7243518;;60;87;@-23.5714179,-46.7243518,17;13
992;052 DP - Parque São Jorge;1 h 39 min (7,9 km);7,9 ;13;-23,5361334;-46,5656003;;86;113;@-23.5361334,-46.5656003,17;13
991;053 DP - Parque do Carmo;4 h 14 min (19,7 km);19,7;13;-23,5667762;-46,4683669;;99;126;@-23.5667762,-46.4683669,17;13
990;054 DP - Cidade Tiradentes;5 h 52 min (27,1 km);27,1;13;-23,6061293;-46,403517,;;63;89;@-23.6061293,-46.403517,17;13
989;055 DP - Parque São Rafael;4 h 21 min (20,5 km);20,5;13;-23,6236071;-46,4724862;;93;120;@-23.6236071,-46.4724862,17;13
988;056 DP - Vila Alpina;1 h 57 min (9,2 km);9,2 ;13;-23,5861151;-46,5775026;;58;85;@-23.5861151,-46.5775026,13;13
987;057 DP - Parque da Moóca;1 h 12 min (5,6 km);5,6 ;13;-23,5688523;-46,5867708;;59;86;@-23.5688523,-46.5867708,17;13
986;058 DP - Vila Formosa;2 h 7 min (9,9 km);9,9 ;12;-23,5624864;-46,5474197;;60;87;@-23.5624864,-46.5474197,17;13
985;059 DP - Jardim Noemia;5 h 25 min (25,6 km);25,6;13;-23,487467;-46,4123545;;64;90;@-23.487467,-46.4123545,17;12
966;062 DP - Ermelino Matarazzo;3 h 57 min (18,6 km);18,6;13;-23,4895961;-46,4840259;;68;95;@-23.4895961,-46.4840259,17;13
