cod;delegacia;Latitude;Longitude;
1410;001 DP - Sé;-23,5571488;-46,6349385;
1246;002 DP - Bom Retiro;-23,5231935;-46,6447344;
1143;003 DP - Campos Elísios;-23,5393975;-46,6404542;
1067;004 DP - Consolação;-23,5506073;-46,6499202;
1015;005 DP - Aclimação;-23,5505197;-46,6828424;
983;006 DP - Cambuci;-23,5676153;-46,6259208;
957;007 DP - Lapa;-23,5293683;-46,6973343;
934;008 DP - Brás;-23,548324;-46,5959894;
915;009 DP - Carandiru;-23,5032596;-46,6149002;
1478;01 DP Pessoa com Deficiência;;;
1275;010 DP - Penha de França;-23,528905;-46,5569525;
1265;011 DP - Santo Amaro;-23,6468437;-46,7096367;
1262;012 DP - Pari;-23.5298559;-46.6146414;
1259;013 DP - Casa Verde;-23.500449;-46.6514057;
1257;014 DP - Pinheiros;;;https://www.google.com/maps/place/14%C2%BA+Distrito+Policial+-+Pinheiros/@-23.5618445,-46.6935168,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce57a246ed4c03:0x9e458930e4536187!8m2!3d-23.5618494!4d-46.6913228 
1256;015 DP - Itaim Bibi;;;https://www.google.com/maps/place/15+Distrito+Policial+-+Itaim+Bibi/@-23.5818428,-46.6766986,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce575e17082f2f:0x1a4f37697da98b3e!8m2!3d-23.5818477!4d-46.6745046 
1255;016 DP - Vila Clementino;;;https://www.google.com/maps/place/Delegacia+de+Pol%C3%ADcia+16+DP/@-23.6017833,-46.6399601,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5a314d72e7ed:0xea8fde1e06bacc25!8m2!3d-23.6017882!4d-46.6377661 
1254;017 DP - Ipiranga;;;https://www.google.com/maps/place/17%C2%B0+DP+-+Ipiranga/@-23.5908024,-46.6109145,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5be9409569a3:0x771003714c9bf148!8m2!3d-23.5908073!4d-46.6087205 
1253;018 DP - Alto da Moóca;;;https://www.google.com/maps/place/18%C2%BA+Distrito+Policial+-+Alto+da+Mooca/@-23.5703876,-46.5936973,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5eaa8d0df181:0xee76e94b474a8032!8m2!3d-23.5703925!4d-46.5915033 
1252;019 DP - Vila Maria;;;https://www.google.com/maps/place/POLICIA+CIVIL+19%C2%BA+DISTRITO+POLICIAL/@-23.5176193,-46.5869016,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5f30e9ce72fb:0x9a761a3e3d3f1ade!8m2!3d-23.5176242!4d-46.5847076 
1154;020 DP - Água Fria;;;https://www.google.com/maps/place/20%C2%BA+DP+-+%C3%81gua+Fria/@-23.4781366,-46.623014,17z/data=!3m1!4b1!4m5!3m4!1s0x94cef64515fbc74d:0xbdb8c8d7c8b2dc96!8m2!3d-23.4781415!4d-46.62082 
1153;021 DP - Vila Matilde;;;https://www.google.com/maps/place/Pol%C3%ADcia+Civil+21%C2%BA+Distrito+Policial+Vila+Matilde/@-23.5370402,-46.5287986,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5e1088e7c4ad:0x44743dd20fad6947!8m2!3d-23.5370451!4d-46.5266046 
1152;022 DP - São Miguel Paulista;;;https://www.google.com/maps/place/22%C2%B0+DP+-+S%C3%A3o+Miguel+Paulista/@-23.4963456,-46.4435199,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce61619aeefdc5:0x6e1afc853a4e38ef!8m2!3d-23.4963505!4d-46.4413259 
1151;023 DP - Perdizes;;;https://www.google.com/maps/place/23+%C2%B0+Distrito+policial/@-23.5370222,-46.6675906,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce58192dae565f:0x25ced9f6e3474b5e!8m2!3d-23.5370271!4d-46.6653966 
