"0","knitr::opts_chunk$set(echo = FALSE)"
"0","if(!require(tidyverse)){install.packages(""tidyverse"")}"
"2","Carregando pacotes exigidos: tidyverse
"
"2","package ‘tidyverse’ was built under R version 3.5.3"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.0.0     [32mv[30m [34mpurrr  [30m 0.3.0
[32mv[30m [34mtibble [30m 2.1.1     [32mv[30m [34mdplyr  [30m 0.8.1
[32mv[30m [34mtidyr  [30m 0.8.1     [32mv[30m [34mstringr[30m 1.3.1
[32mv[30m [34mreadr  [30m 1.1.1     [32mv[30m [34mforcats[30m 0.3.0[39m
"
"2","package ‘tibble’ was built under R version 3.5.3"
"2","package ‘purrr’ was built under R version 3.5.2"
"2","package ‘dplyr’ was built under R version 3.5.3"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","if(!require(cluster)){install.packages(""cluster"")}"
"2","Carregando pacotes exigidos: cluster
"
"2","package ‘cluster’ was built under R version 3.5.2"
"0","if(!require(NbClust)){install.packages(""NbClust"")}"
"2","Carregando pacotes exigidos: NbClust
"
"2","package ‘NbClust’ was built under R version 3.5.2"
"0","if(!require(pvclust)){install.packages('pvclust')}"
"2","Carregando pacotes exigidos: pvclust
"
"2","package ‘pvclust’ was built under R version 3.5.2"
"0","if(!require(ggplot2)){install.packages('ggplot2')}"
"0","#if(!require(gridExtra)){install.packages('gridExtra')}"
"0","if(!require(plotly)){install.packages('plotly')}"
"2","Carregando pacotes exigidos: plotly
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
